code	assign1	assign2	assign3	assign4	bonus4	assign5	assign6	assign7	assign8	bonus8	Late_Days	explore	weekly %	midterm	final	total	grade
375	20	20	19	20	1	20	18	20	30	0	4	6	100.00%	93	94	96.2	3.9
1688	16	17	17	14	0	18	18	18	29	0	4	0	86.50%	82	78	82.19	3
1785	16	14	17	11	0	16	17	14	24	0	4	1	76.10%	82	58	70.03	2.1
1843	20	20	20	20	2	20	20	19	28	2	0	0	100.60%	100	99	99.84	4
2560	15	19	19	18	1	19	18	20	30	2	2	6	95.90%	93	99	96.55	4
3091	19	19	17	0	0	18	18	17	26	0	1	6	80.00%	83	83	81.8	2.9
3469	18	16	19	18	0	18	19	20	28	0	0	0	91.80%	89	75	84.51	3.1
3508	17	13	0	4	0	14	0	0	0	0	4	0	28.20%	57	0	22.69	0
3540	18	15	19	17	0	18	13	16	23	0	5	0	81.80%	85	84	83.31	3
3863	15	17	17	14	0	16	16	11	21	0	5	0	74.70%	86	77	77.88	2.7
3893	14	16	13	15	0	19	16	18	29	0	3	4	83.10%	76	83	81.65	2.9
3894	18	18	15	18	1	20	18	17	28	2	1	0	91.20%	100	94	94.07	3.8
3980	15	16	17	17	1	19	17	14	29	0	2	1	85.50%	67	70	75.6	2.5
3988	17	19	17	19	1	14	16	19	27	0	4	0	87.60%	83	73	80.86	2.9
4117	18	17	13	12	0	1	5	10	8	0	5	0	49.40%	54	43	47.76	0
4314	17	18	18	17	1	16	16	19	19	2	0	0	84.10%	99	93	90.65	3.6
4952	16	15	18	18	0	17	17	16	27	0	3	0	84.70%	71	76	78.48	2.7
4956	14	16	18	9	0	14	13	3	28	0	5	0	67.60%	56	51	58.66	1.3
5749	19	19	16	17	0	17	19	19	27	0	0	0	90.00%	67	77	80.2	2.8
6972	20	16	16	20	0	18	18	18	29	0	5	0	91.20%	85	81	85.87	3.2
6996	19	20	20	19	0	20	20	19	28	0	1	0	97.10%	91	94	94.62	3.9
6998	19	0	19	18	0	14	19	17	26	0	5	1	77.80%	78	84	80.34	2.8
7087	18	17	17	16	0	15	17	17	27	0	4	0	84.70%	80	94	87.48	3.3
7352	16	16	15	16	0	18	20	19	29	0	3	0	87.60%	90	71	81.46	2.9
7836	18	0	0	16	0	0	0	0	0	0	1	0	20.00%	52	37	33.2	0
7929	17	17	18	16	0	15	18	16	26	0	1	0	84.10%	88	98	90.45	3.6
8025	18	17	19	19	0	19	15	15	29	2	4	0	90.00%	71	91	86.6	3.3
8187	15	18	16	16	1	16	18	20	28	0	0	9	88.80%	95	93	91.73	3.6
8234	17	20	19	19	0	18	17	15	29	0	5	0	90.60%	65	46	67.64	1.9
8312	18	16	16	15	0	17	15	17	25	0	5	7	83.10%	83	87	84.65	3.1
8514	14	14	8	13	0	15	13	16	13	0	0	0	62.40%	55	55	57.94	1.2
8630	20	16	17	17	2	19	19	18	29	2	1	0	93.50%	95	97	95.21	3.9
8828	18	18	15	19	1	20	15	19	26	0	3	8	90.40%	80	76	82.56	3
8978	19	18	16	14	0	14	15	15	26	0	5	0	80.60%	85	92	86.04	3.2
9046	19	14	16	16	1	19	16	18	30	0	2	9	89.40%	85	83	85.96	3.2
9178	19	18	18	16	0	18	0	18	30	0	0	0	80.60%	87	91	86.04	3.2
9241	17	17	16	16	0	20	14	14	23	0	5	0	80.60%	53	52	63.64	1.6
9550	16	17	18	20	0	19	19	20	29	0	0	0	92.90%	76	62	77.18	2.6
9587	18	18	20	19	2	19	19	18	26	2	4	2	95.10%	79	96	92.24	3.7
9738	16	17	14	15	0	19	15	17	9	0	2	0	71.80%	77	77	74.91	2.4
9910	19	19	19	19	0	19	18	20	29	0	0	7	96.70%	93	99	96.87	4
9915	17	18	14	18	1	19	16	15	27	0	5	0	85.30%	77	55	71.52	2.2
10217	16	16	17	17	0	18	20	20	26	0	2	0	88.20%	79	83	84.29	3.1
10232	11	5	0	2	0	14	2	9	9	0	5	0	30.60%	80	81	60.64	1.4
10411	18	19	20	19	0	20	20	20	29	0	3	0	97.10%	76	99	93.62	3.8
10445	15	16	16	18	0	17	15	19	27	0	0	0	84.10%	81	84	83.45	3.1
10530	18	14	17	17	0	17	19	16	28	0	4	9	87.60%	70	83	82.26	3
11087	18	15	16	18	0	17	13	19	28	0	4	0	84.70%	76	80	81.08	2.9
11212	15	15	14	7	0	10	10	18	17	0	5	0	62.40%	99	83	77.94	2.7
11278	19	16	19	19	0	20	20	19	30	0	1	0	95.30%	63	63	75.92	2.5
11497	11	16	16	14	0	17	15	11	24	0	5	0	72.90%	71	55	65.38	1.8
11980	16	16	19	19	0	15	19	17	28	0	5	1	87.80%	74	87	84.74	3.1
12071	19	16	20	19	0	19	19	20	29	0	0	0	94.70%	86	94	92.68	3.7
12556	19	19	18	20	0	20	16	19	30	0	3	4	95.50%	88	96	94.2	3.8
12753	17	15	16	12	0	10	10	16	23	0	0	0	70.00%	72	64	68	1.9
13110	14	16	18	18	1	18	14	18	27	0	1	0	84.70%	79	91	86.08	3.2
14256	14	17	18	16	0	14	14	13	17	0	5	0	72.40%	81	66	71.54	2.2
15365	19	18	19	18	0	20	19	16	28	0	1	0	92.40%	73	67	78.34	2.7
15384	0	17	15	16	0	0	15	11	24	0	3	0	57.60%	57	54	56.06	1.1
15409	5	19	16	17	0	18	19	18	28	0	5	5	83.30%	80	82	82.13	3
16006	15	12	14	18	0	18	16	17	29	0	4	0	81.80%	86	71	78.31	2.7
16306	17	17	19	19	0	19	17	17	26	0	3	1	89.00%	68	93	86.41	3.3
16754	16	17	16	18	1	17	17	18	27	0	2	0	86.50%	98	91	90.59	3.6
17047	16	17	20	18	0	19	18	19	28	0	1	6	92.40%	86	89	89.74	3.5
17233	19	18	19	19	0	20	16	15	29	0	0	0	91.20%	66	63	74.87	2.4
17399	17	16	17	18	0	19	20	16	26	0	0	0	87.60%	98	88	89.86	3.5
17839	20	19	20	19	0	20	18	17	26	0	3	0	93.50%	91	68	82.81	3
18071	16	18	19	17	2	16	17	20	28	0	2	0	90.00%	90	94	91.6	3.6
18951	17	15	16	15	0	13	18	12	25	0	5	0	77.10%	83	72	76.22	2.5
19001	16	17	14	9	0	11	9	0	12	0	5	2	52.20%	42	34	42.86	0
19056	16	17	19	19	0	0	17	19	30	0	4	0	80.60%	59	60	68.04	1.9
19853	16	18	0	0	0	19	15	16	16	0	5	0	58.80%	76	61	63.13	1.6
19918	19	18	18	19	0	19	19	18	24	0	3	1	90.80%	99	94	93.71	3.8
20597	19	16	18	17	2	17	19	18	25	0	2	5	89.80%	68	64	75.12	2.5
20751	19	20	17	19	0	19	13	19	27	0	5	0	90.00%	80	83	85.2	3.2
20778	18	18	17	19	0	20	18	19	26	0	2	0	91.20%	94	91	91.67	3.6
20933	17	17	17	19	0	20	19	16	28	0	1	0	90.00%	80	91	88.4	3.4
21393	17	17	17	15	0	16	12	15	28	0	5	0	80.60%	70	71	74.64	2.4
21407	18	17	10	5	0	10	9	2	13	0	5	0	49.40%	48	28	40.56	0
21897	10	14	15	14	0	11	7	15	22	0	5	0	63.50%	40	53	54.61	1
22124	18	16	18	16	1	16	19	16	28	0	3	7	88.40%	78	84	84.57	3.1
22190	15	15	11	16	0	13	15	16	22	0	4	0	72.40%	47	38	53.54	0.9
22382	18	17	16	11	0	14	14	9	0	0	5	3	58.80%	67	40	52.93	0.9
22411	18	18	16	18	0	19	18	18	30	2	5	0	92.40%	90	96	93.34	3.8
22477	18	18	18	16	0	17	19	19	27	0	0	0	89.40%	75	100	90.76	3.6
22762	19	18	17	18	0	19	17	20	27	0	4	0	91.20%	78	84	85.67	3.2
22801	18	17	17	17	0	17	17	12	30	0	2	0	85.30%	70	76	78.52	2.7
22831	17	15	14	13	0	17	18	14	26	0	1	0	78.80%	65	87	79.33	2.8
23342	15	15	19	20	0	19	17	20	26	0	2	6	90.00%	89	81	86.2	3.2
23636	20	20	20	20	0	19	20	20	30	0	0	0	99.40%	98	95	97.36	4
23664	19	18	20	18	0	18	18	18	24	0	5	0	90.00%	83	73	81.8	2.9
24145	17	19	19	18	0	17	19	18	27	2	3	0	91.80%	90	95	92.71	3.7
24598	19	19	19	19	0	18	18	17	25	0	0	0	90.60%	96	90	91.44	3.6
25371	16	18	14	17	0	20	19	18	27	0	1	0	87.60%	80	88	86.26	3.3
26509	16	18	16	18	0	20	20	19	25	0	0	2	89.80%	74	85	84.72	3.1
26802	19	18	20	18	2	20	20	18	30	2	0	0	98.20%	100	97	98.09	4
27027	18	16	15	18	0	13	16	15	29	0	5	0	82.40%	62	61	69.74	2.1
27087	18	19	19	19	1	17	19	19	29	2	4	0	95.30%	93	95	94.72	3.9
27188	17	16	15	19	0	15	13	15	25	0	5	0	79.40%	85	73	77.96	2.7
27190	17	17	18	18	0	18	18	18	29	0	4	7	91.40%	76	62	76.55	2.6
27330	17	17	16	18	0	17	15	19	27	0	0	0	85.90%	69	69	75.75	2.5
27333	17	17	16	14	0	18	16	10	24	0	3	0	77.60%	67	75	74.46	2.4
27474	17	18	20	17	1	20	20	20	27	0	0	0	94.10%	96	93	94.05	3.8
27989	20	17	18	16	0	16	19	20	30	0	2	0	91.80%	87	92	90.91	3.6
28278	12	17	14	13	0	16	15	12	24	0	5	0	72.40%	87	65	72.34	2.3
28301	15	16	17	13	0	13	15	19	19	0	1	0	74.70%	83	77	77.28	2.6
28341	18	18	17	17	0	18	16	19	29	0	1	0	89.40%	85	89	88.36	3.4
28434	17	18	16	16	0	16	15	12	26	0	5	1	80.20%	85	50	69.08	2
28438	20	16	17	16	1	18	15	17	28	0	3	1	87.30%	79	100	90.7	3.6
28443	18	17	20	19	0	19	16	17	27	0	5	0	90.00%	22	65	66.4	1.8
28565	19	18	19	17	2	19	18	19	29	2	2	3	95.90%	96	99	97.15	4
29493	17	18	18	16	0	16	15	17	29	0	3	2	86.30%	65	66	73.91	2.4
29839	17	18	14	18	0	19	18	19	30	0	3	1	90.20%	85	89	88.68	3.4
30191	19	18	18	17	0	20	19	16	27	0	2	0	90.60%	65	75	79.24	2.7
30721	20	20	20	20	0	19	18	20	29	0	5	0	97.60%	85	69	83.66	3.1
30899	20	20	19	16	2	17	19	19	30	2	3	0	96.50%	79	91	90.79	3.5
31707	13	16	14	17	0	15	17	16	22	0	0	0	76.50%	82	81	79.39	2.8
31729	19	17	20	16	0	18	20	18	27	0	2	0	91.20%	83	98	92.27	3.7
32081	19	17	16	16	0	15	14	13	28	0	5	0	81.20%	65	74	75.07	2.4
32890	17	18	17	18	0	19	15	14	28	0	2	0	85.90%	79	77	80.95	2.9
33039	17	17	16	14	0	17	15	0	0	0	5	0	56.50%	41	47	49.59	0
33178	20	19	19	16	0	19	18	17	28	0	1	0	91.80%	93	95	93.31	3.8
33238	16	19	15	18	1	20	17	18	29	0	1	5	91.00%	97	98	94.99	3.9
33912	17	17	17	17	0	19	17	16	27	0	0	0	86.50%	89	92	89.19	3.5
34381	15	17	17	16	0	18	19	14	26	0	0	0	83.50%	74	92	85.01	3.2
34457	18	19	17	19	0	17	17	19	29	0	2	2	91.60%	79	69	80.03	2.8
35450	16	13	15	17	0	18	18	16	28	0	1	0	82.90%	82	88	84.78	3.1
35830	16	18	17	16	0	16	18	19	28	0	2	0	87.10%	74	78	80.82	2.9
36088	16	18	19	18	0	17	19	16	29	0	1	0	89.40%	92	74	83.76	3.1
36149	17	19	17	19	1	18	18	18	27	2	1	0	91.80%	94	81	87.91	3.4
37140	19	20	16	18	2	18	19	18	29	2	3	0	94.70%	100	97	96.68	4
37233	18	20	17	18	0	18	19	19	27	0	2	0	91.80%	88	98	93.51	3.8
37458	17	16	19	19	0	16	16	18	28	0	2	0	87.60%	84	80	83.86	3.1
38357	18	18	18	17	0	19	18	15	28	0	2	0	88.80%	92	70	81.93	2.9
38452	19	18	12	15	0	18	13	14	26	0	5	0	79.40%	79	83	80.76	2.9
38456	18	20	20	17	2	18	19	16	29	0	1	1	93.70%	94	98	95.49	3.9
38514	20	19	17	18	0	19	16	18	29	0	2	0	91.80%	93	85	89.31	3.5
38547	16	15	15	16	0	16	17	20	25	0	3	0	82.40%	74	58	70.94	2.2
39339	19	17	18	18	0	18	15	18	26	0	3	0	87.60%	84	83	85.06	3.2
39509	19	19	18	17	0	20	20	20	29	0	1	0	95.30%	98	99	97.32	4
39600	9	14	16	14	0	15	13	19	26	0	2	0	74.10%	71	69	71.45	2.2
39854	20	19	17	19	0	17	17	17	28	0	0	0	90.60%	97	86	90.04	3.5
40500	16	16	13	14	0	12	10	14	26	0	5	0	71.20%	79	83	77.47	2.6
40931	16	18	17	17	1	18	19	18	30	0	0	0	90.60%	96	87	90.24	3.5
41287	17	17	17	18	0	15	15	17	24	0	2	0	82.40%	92	92	88.14	3.4
41355	15	16	16	19	0	18	16	20	29	2	0	1	89.00%	89	87	88.21	3.4
42125	18	18	19	20	0	17	18	11	26	0	4	0	86.50%	78	73	79.39	2.8
42510	19	18	16	19	0	18	19	20	26	0	0	0	91.20%	60	81	80.87	2.9
43254	19	16	18	18	0	18	19	0	0	0	5	0	63.50%	79	78	72.41	2.3
43466	11	15	0	0	0	15	14	11	20	0	5	0	50.60%	65	36	47.64	0
43599	19	16	18	20	1	20	19	19	30	0	5	3	95.90%	91	86	90.95	3.6
43857	15	15	16	13	0	11	12	17	27	0	3	0	74.10%	66	44	60.45	1.4
43927	19	17	17	19	0	20	16	15	28	0	5	0	88.80%	85	86	86.93	3.3
44369	16	16	16	15	0	15	14	13	0	0	5	0	61.80%	82	70	69.11	2
44691	17	19	16	17	1	19	19	19	30	2	2	0	93.50%	94	93	93.41	3.8
44808	15	19	17	17	0	11	15	15	28	0	4	0	80.60%	92	77	81.44	2.9
44919	15	15	16	18	0	19	18	17	9	0	3	9	76.50%	73	58	68.39	2
44979	20	16	12	17	0	19	16	13	29	0	4	0	83.50%	93	78	83.21	3
45616	17	17	16	15	0	18	19	16	26	0	0	0	84.70%	91	98	91.28	3.6
45648	17	17	19	18	2	20	15	18	27	0	3	2	90.40%	88	93	90.96	3.6
45966	16	17	20	18	0	17	19	20	24	0	5	0	88.80%	74	64	75.93	2.5
46231	15	16	18	0	0	17	14	17	23	0	5	0	70.60%	76	88	78.64	2.7
46258	17	18	18	19	1	17	19	18	28	0	3	0	91.20%	90	84	88.07	3.4
46547	16	19	18	18	2	18	19	18	29	2	1	0	93.50%	84	100	94.21	3.8
46675	15	13	13	18	0	19	14	15	23	0	2	9	78.20%	92	73	78.89	2.7
46902	19	17	19	17	0	16	17	20	28	0	0	0	90.00%	84	74	82.4	3
47024	19	16	17	20	0	15	18	19	30	2	5	6	92.90%	94	87	90.78	3.6
47647	18	18	19	19	0	18	17	17	27	2	5	0	91.20%	91	96	93.07	3.7
47927	15	19	18	17	0	19	17	18	29	0	1	8	91.00%	89	74	83.79	3.1
47957	0	17	0	13	0	0	0	0	0	0	3	0	17.60%	57	0	18.46	0
48232	16	16	15	17	1	20	12	15	28	2	1	0	83.50%	86	91	87.01	3.3
48641	18	16	19	18	0	16	17	17	29	0	0	0	88.20%	96	80	86.49	3.3
48704	18	18	19	20	0	17	17	19	27	0	4	0	91.20%	96	82	88.47	3.4
48921	16	10	10	3	0	15	9	11	14	0	5	0	51.80%	64	58	56.71	1.1
49578	19	16	17	18	0	18	15	18	27	0	5	3	87.60%	74	82	82.66	3
49688	17	17	18	18	0	15	13	13	30	0	0	9	84.70%	94	92	89.48	3.5
49719	19	17	20	18	0	18	15	17	30	0	3	7	92.00%	88	79	85.98	3.2
49779	18	20	19	18	0	20	15	19	30	0	5	0	93.50%	55	80	80.41	2.8
49943	20	18	18	13	0	16	17	19	28	0	5	0	87.60%	65	50	68.06	1.9
50559	14	16	16	14	0	16	16	16	24	0	2	0	77.60%	81	76	77.66	2.6
50595	18	18	17	17	1	17	15	19	28	0	5	3	88.80%	69	91	85.73	3.2
50651	16	18	19	17	0	19	14	15	30	0	4	0	87.10%	70	82	81.62	2.9
50674	18	18	15	17	0	18	19	19	24	0	5	0	87.10%	90	79	84.42	3.1
50808	11	12	16	17	0	10	16	16	24	0	5	0	71.80%	81	67	71.71	2.2
51273	19	19	18	19	0	20	17	19	29	0	3	0	94.10%	79	73	82.65	3
51350	16	17	15	16	0	11	14	16	29	0	5	0	78.80%	61	66	70.13	2.1
51374	20	19	18	17	0	17	17	17	28	0	5	0	90.00%	94	81	87.2	3.3
51474	14	18	18	19	0	19	18	20	30	2	3	0	92.90%	95	101	96.58	4
52398	14	14	18	19	0	17	17	20	29	0	2	0	87.10%	77	73	79.42	2.8
52816	18	19	20	18	0	20	20	20	28	0	3	0	95.90%	85	74	84.95	3.2
52848	16	19	16	13	0	14	12	11	26	0	5	4	75.50%	45	60	63.2	1.6
