code	assign1	assign2	assign3	assign4	assign5	assign6	assign7	assign8	assign9	section	explore	weekly0%	midterm	final	total	grade
22	9	16	20	17	17	18	19	8	19	20	0	92.60%	88	83	87.85	3.3
557	9	15	17	17	17	17	19	9	14	20	0	87.50%	73	67	76.4	2.3
559	9	14	19	16	11	12	15	8	15	20	0	79.00%	94	98	89.59	3.4
564	8	0	0	0	11	11	11	6	11	3	0	34.70%	67	53	48.46	0
593	10	16	15	18	20	20	18	9	19	20	2.67	95.30%	87	80	87.51	3.2
684	10	15	20	17	19	18	17	8	15	20	0	90.30%	80	69	79.74	2.6
715	9	14	19	18	17	13	19	7	16	20	0	86.40%	99	92	91.15	3.5
719	7	15	15	19	18	18	18	8	14	20	2.67	87.90%	91	87	88.15	3.3
789	10	15	20	19	18	13	0	0	0	20	0	65.30%	88	0	43.74	0
820	10	16	20	18	18	18	18	10	15	20	0	92.60%	74	68	79.05	2.5
887	10	14	17	17	17	17	19	7	16	20	0	87.50%	74	71	78.2	2.4
917	9	16	20	19	19	20	17	9	20	20	1	96.60%	92	91	93.44	3.7
1009	10	15	18	18	20	20	19	9	21	20	0	96.60%	91	82	89.64	3.4
1019	10	16	20	18	19	19	18	8	19	20	0.33	95.10%	95	86	91.43	3.6
1143	8	16	15	18	15	0	0	0	0	18	0	51.10%	79	48	55.45	0
1202	10	16	20	16	17	13	11	7	15	20	3	84.10%	83	66	76.64	2.3
1431	9	16	19	18	17	17	19	7	15	20	0	89.20%	84	84	86.08	3.1
1462	10	15	20	18	18	19	0	8	15	20	0	81.30%	79	0	48.3	0
1490	8	15	19	17	16	15	18	9	18	20	1.33	88.80%	89	77	84.13	2.9
1494	9	16	20	20	19	20	19	9	19	20	3	98.90%	71	88	88.95	3.4
1615	8	12	19	17	16	0	0	0	0	6	0	44.30%	53	0	28.33	0
1632	8	13	17	16	10	5	14	5	16	20	0	70.50%	68	41	58.18	0.7
1644	9	14	18	19	13	5	14	9	11	20	0	75.00%	84	71	75.2	2.2
1645	8	15	13	15	16	16	17	7	16	20	0	81.30%	92	79	82.5	2.8
1651	9	16	20	17	18	20	19	10	15	20	2.33	94.50%	96	89	92.6	3.7
1677	9	15	20	17	17	19	19	10	20	20	3	96.00%	96	93	94.81	3.8
1681	10	16	17	14	17	17	18	9	16	20	0	87.50%	90	100	93	3.7
1712	8	16	20	20	20	20	19	10	20	20	3	100.00%	98	92	96.4	3.9
1779	8	14	20	16	18	19	17	7	16	20	0.33	88.30%	83	87	86.7	3.2
1841	10	14	13	17	15	17	18	9	16	20	0	84.70%	82	51	70.66	1.8
1841	8	14	19	16	18	16	17	9	15	20	0	86.40%	82	67	77.75	2.4
1911	6	13	18	19	14	18	18	8	20	18	0	86.40%	88	83	85.35	3
1973	8	15	20	17	15	17	17	9	14	20	0	86.40%	76	73	78.95	2.5
2000	9	12	14	14	8	8	0	4	11	20	0.33	57.00%	56	45	52	0
2061	10	16	20	20	16	17	20	9	16	20	0	93.20%	95	96	94.67	3.8
2191	10	15	19	16	17	0	0	0	0	20	0	55.10%	87	53	60.65	0.9
2283	8	15	19	15	19	14	0	5	17	20	0	75.00%	57	45	59.4	0.8
2480	8	14	18	17	13	16	13	10	12	20	0	80.10%	86	58	72.45	1.9
2511	10	15	20	16	17	18	19	8	12	20	1.33	88.80%	88	78	84.33	3
2515	10	16	20	20	16	19	18	9	15	20	0.33	92.80%	79	59	76.52	2.3
2549	10	16	19	17	15	15	18	8	18	20	0	88.60%	87	90	88.85	3.4
2556	8	15	17	12	10	9	11	6	15	18	0	68.80%	70	54	63.1	1.1
2573	9	16	20	18	18	18	18	9	17	20	0.33	92.80%	90	83	88.32	3.3
2642	7	16	15	0	15	13	15	7	0	20	0	61.40%	75	66	65.95	1.4
2670	9	16	20	18	17	17	18	8	14	20	0.33	89.40%	89	73	82.76	2.8
2673	9	15	18	17	16	15	17	10	18	20	0	88.10%	95	85	88.23	3.3
2739	10	16	20	19	20	20	20	10	20	20	1	100.00%	78	85	89.6	3.4
2740	9	15	20	18	19	16	18	9	19	20	0	92.60%	89	81	87.25	3.2
2867	10	16	20	19	20	20	20	8	17	20	0.33	96.80%	101	100	98.91	4
2935	9	14	19	17	15	15	15	9	17	20	0	85.20%	52	32	57.29	0
2962	9	14	13	13	16	16	15	8	15	20	0	79.00%	89	80	81.39	2.7
3064	9	16	20	17	18	20	19	9	18	20	0	94.30%	85	73	83.93	2.9
3188	9	16	19	18	17	17	20	8	14	20	0	89.80%	98	87	90.31	3.5
3312	9	11	16	10	3	3	0	1	1	20	0	42.00%	45	18	33.02	0
3356	9	15	19	15	11	0	0	0	0	20	0	50.60%	45	4	30.83	0
3385	8	16	19	17	18	16	16	9	14	20	2.33	88.30%	86	87	87.3	3.2
3571	9	15	19	19	16	13	16	7	16	20	0	85.20%	79	56	72.29	1.9
3771	10	16	17	18	20	17	19	10	14	20	0	91.50%	93	80	87.19	3.2
3829	7	15	19	16	16	14	16	9	17	20	0	84.70%	98	84	87.06	3.2
3989	10	15	19	18	17	20	17	7	18	20	0	91.50%	98	86	90.59	3.5
4079	10	16	18	0	15	17	0	8	18	20	0	69.30%	74	65	68.53	1.6
4148	9	16	20	19	20	19	19	8	20	20	0	96.60%	95	94	95.24	3.9
4269	10	16	20	20	20	18	20	7	15	20	3	96.00%	85	79	87.01	3.2
4374	9	15	16	0	16	14	13	6	18	20	0	72.20%	92	88	82.46	2.8
4376	10	14	20	18	19	18	18	7	20	20	1.33	93.90%	88	88	90.38	3.5
4562	8	15	20	20	19	20	17	9	17	18	0.33	92.80%	76	77	83.12	2.9
4588	10	16	18	17	20	18	19	8	18	20	1	93.80%	92	97	94.7	3.8
4764	10	16	20	19	17	20	20	7	20	20	0.33	96.20%	92	89	92.48	3.7
4818	9	16	20	19	18	16	18	9	18	20	0	92.60%	86	86	88.65	3.3
5044	9	16	20	20	19	19	20	10	19	20	0	97.70%	94	84	91.49	3.6
5201	10	15	20	17	18	17	18	9	20	20	0	93.20%	85	87	89.07	3.4
5274	9	16	18	16	15	16	15	8	15	20	0.33	84.30%	86	65	76.91	2.3
5277	9	16	20	19	17	20	20	10	18	20	0	96.00%	97	94	95.41	3.9
5331	9	15	15	15	15	17	16	9	0	20	0	74.40%	80	0	45.77	0
5338	5	13	0	16	0	14	17	7	15	20	0	60.80%	89	87	76.92	2.3
5367	7	16	20	18	18	18	19	9	19	20	3	94.90%	98	78	88.75	3.3
5460	8	14	19	17	12	16	0	8	16	20	0	73.90%	79	62	70.15	1.7
5463	10	16	20	20	19	17	18	9	20	20	0.33	96.20%	99	97	97.08	4
5518	8	15	18	14	14	18	17	3	12	20	0	79.00%	70	76	75.99	2.2
5523	9	16	14	19	19	19	18	9	18	20	1	92.00%	90	96	93.22	3.7
5632	9	15	17	19	19	19	18	8	19	20	0	92.60%	85	84	87.65	3.2
5844	9	16	19	17	15	18	16	8	15	20	0	86.90%	88	81	84.77	3
5872	8	15	18	15	0	0	0	0	0	20	0	43.20%	58	0	28.87	0
5901	10	16	20	19	18	20	20	9	19	20	0	97.20%	100	100	98.86	4
6096	9	16	19	17	17	12	1	8	12	15	0	71.60%	69	51	62.84	1.1
6232	10	16	20	18	19	19	17	9	15	20	3	94.30%	96	88	92.13	3.6
6300	10	15	20	16	17	18	17	9	13	20	0	88.10%	89	78	84.23	3
6324	9	16	19	18	16	18	19	10	19	20	0	93.20%	91	85	89.47	3.4
6356	10	16	20	18	20	18	20	10	13	20	0.33	93.90%	89	92	92.18	3.6
6358	8	15	20	16	17	17	19	8	13	20	0.33	87.10%	92	92	90.05	3.5
6363	9	15	20	17	18	20	19	10	0	20	0	84.10%	86	86	85.24	3
6391	10	15	18	15	17	19	19	9	14	20	0.33	88.80%	86	72	81.53	2.7
6709	10	16	20	16	16	16	8	7	15	20	0	81.80%	83	79	80.93	2.7
6865	10	16	16	19	18	19	19	8	18	20	0	92.60%	85	71	82.45	2.8
6995	8	15	20	19	18	16	19	6	19	20	0	90.90%	81	76	82.96	2.8
7124	9	16	19	20	17	17	12	8	16	20	0	87.50%	86	63	77.4	2.4
7293	9	15	18	19	18	17	19	8	13	20	2	89.80%	72	80	82.31	2.8
7321	8	15	18	0	0	12	17	8	17	20	1	65.90%	72	41	57.16	0.6
7354	9	16	20	18	19	18	18	10	19	20	1	95.50%	100	79	89.78	3.4
7408	10	15	20	18	18	18	19	10	18	20	0.67	94.70%	90	90	91.88	3.6
7440	6	15	14	17	19	15	11	6	0	20	0	69.90%	77	40	59.35	0.8
7610	9	16	20	19	20	19	19	10	20	20	0	97.70%	101	96	97.69	4
7672	10	16	16	18	0	17	17	0	16	20	0	73.90%	78	48	64.35	1.2
7794	9	16	20	18	17	17	18	10	15	20	0	90.90%	98	81	88.36	3.3
7921	9	16	20	18	18	20	19	10	14	20	2.33	94.50%	77	83	86.4	3.1
7926	10	16	20	20	17	17	19	9	17	20	0	93.80%	97	71	85.3	3
7974	10	15	14	17	19	17	16	8	18	20	0	87.50%	81	73	80.4	2.6
7993	7	8	18	7	11	5	4	7	14	20	0	57.40%	54	23	42.95	0
8527	9	15	17	20	18	16	15	7	0	12	0	73.30%	87	76	77.12	2.3
8545	10	15	18	16	17	17	15	10	13	20	0	85.80%	88	67	78.72	2.5
8670	10	16	20	19	20	18	19	9	20	20	0	97.20%	92	84	90.86	3.5
8812	10	13	12	12	10	6	9	0	0	15	0	49.40%	55	0	30.77	0
9118	7	14	18	16	16	17	17	8	18	20	0	85.80%	88	63	77.12	2.3
9163	9	16	18	13	17	15	15	6	13	20	0	80.70%	74	47	65.87	1.4
9339	6	15	18	14	15	12	12	8	14	18	0	75.00%	90	89	83.6	2.9
9370	10	16	20	19	18	16	18	7	16	12	0	86.40%	84	80	83.35	2.9
9395	10	16	20	19	19	18	20	9	15	20	0	94.30%	91	87	90.73	3.5
9568	8	15	20	18	18	16	20	9	16	20	0	90.90%	94	93	92.36	3.6
9713	9	15	0	12	0	0	0	0	0	0	0	20.50%	0	0	8.18	0
9756	9	16	20	16	16	18	18	10	18	20	0	91.50%	92	85	88.99	3.4
9885	10	16	19	0	14	16	14	6	3	18	0	65.90%	74	72	69.96	1.7
10001	9	15	18	18	16	17	15	10	19	20	0	89.20%	87	80	85.08	3
10296	10	13	13	18	17	0	0	0	0	20	0	51.70%	84	0	37.48	0
10509	8	16	19	17	11	11	14	9	16	18	0	79.00%	61	63	68.99	1.6
10738	9	16	19	18	18	17	19	9	16	20	0	91.50%	91	89	90.39	3.5
10829	9	14	19	14	14	18	18	7	15	20	0	84.10%	88	81	83.64	2.9
10863	10	15	19	18	19	18	18	8	14	20	2.67	91.90%	93	79	86.94	3.2
11004	10	16	18	20	18	20	20	10	16	20	0	95.50%	89	79	87.58	3.2
11204	8	16	20	17	19	18	19	7	16	20	0	90.90%	72	53	71.96	1.9
11349	9	16	13	19	16	19	18	9	18	20	0	89.20%	84	63	77.68	2.4
11884	9	16	20	19	17	19	16	7	14	20	0	89.20%	92	82	86.88	3.2
11920	9	15	17	13	18	0	16	5	12	20	0	71.00%	77	64	69.41	1.7
11952	10	14	20	19	19	17	18	9	17	20	3	94.30%	88	85	89.33	3.4
11953	9	16	20	18	18	17	18	9	16	20	3	93.20%	64	60	74.07	2.1
12012	8	14	19	18	18	20	17	8	21	20	0	92.60%	75	65	78.05	2.4
12098	10	16	19	18	15	20	18	8	18	18	0	90.90%	92	85	88.76	3.3
12132	9	14	15	18	17	16	19	7	10	20	0.33	82.60%	85	81	82.43	2.8
12172	9	10	20	19	19	19	17	9	20	20	2.33	93.40%	71	62	76.35	2.3
12529	10	16	14	18	18	18	16	3	16	20	0	84.70%	82	78	81.46	2.7
12755	9	16	20	19	17	17	18	9	19	20	0	93.20%	86	88	89.67	3.4
12920	10	16	18	18	16	0	0	0	0	12	0	51.10%	89	39	53.85	0
12939	9	15	20	19	17	19	18	9	20	20	0	94.30%	94	89	92.13	3.6
13129	9	15	15	16	16	14	16	5	17	20	0	81.30%	95	75	81.5	2.7
13260	10	16	20	18	17	16	18	9	15	20	0	90.30%	86	86	87.74	3.3
13845	9	15	20	18	18	17	15	10	16	20	0	89.80%	88	77	84.31	3
13938	9	16	20	17	20	16	20	9	18	20	1	94.30%	83	89	89.93	3.4
14055	10	15	20	17	18	18	18	10	18	20	0	93.20%	87	64	80.27	2.6
14063	10	16	20	19	16	17	17	8	19	20	0.33	92.20%	81	88	88.29	3.3
14413	10	15	20	20	19	20	19	10	18	20	0	97.20%	89	82	89.46	3.4
14770	10	16	19	20	17	14	18	8	15	20	0	89.20%	87	80	85.08	3
14860	8	16	20	14	18	19	20	7	17	20	0	90.30%	93	82	87.54	3.2
14867	9	16	20	16	17	15	17	9	17	20	0	88.60%	88	80	85.05	3
14991	10	16	20	17	17	19	20	8	17	20	0	93.20%	85	80	86.27	3.1
15275	9	16	20	18	19	18	17	9	18	20	0	93.20%	79	68	80.27	2.6
15309	9	16	20	17	18	18	16	10	17	20	0	91.50%	79	82	85.19	3
15341	8	14	8	9	16	16	18	7	16	20	0.33	75.20%	87	50	67.48	1.5
15343	10	14	13	13	15	14	0	0	0	20	0	56.30%	73	35	51.1	0
15364	9	16	20	19	19	18	18	8	18	20	2.67	95.30%	92	101	96.91	4
15373	10	15	20	16	18	20	20	10	21	20	0	96.60%	97	80	90.04	3.5
15389	10	16	20	19	17	19	18	9	19	20	1	95.50%	93	100	96.78	4
15395	8	15	20	17	19	18	20	10	17	20	0	93.20%	101	82	90.27	3.5
15435	6	15	11	0	0	5	16	4	16	20	0	52.80%	66	26	44.74	0
15489	8	14	11	16	15	12	0	7	0	20	0	58.50%	90	59	65.01	1.3
15521	10	15	20	17	16	17	18	9	17	20	0	90.30%	85	77	83.94	2.9
15523	8	15	20	20	19	20	17	10	21	20	1	97.20%	100	94	96.46	3.9
15524	10	16	17	19	17	20	18	10	17	20	3	94.90%	86	99	94.75	3.8
15732	8	15	14	17	17	19	19	9	17	20	3	89.80%	88	94	91.11	3.5
15885	10	16	20	19	19	19	20	8	21	20	3	99.40%	97	101	99.57	4
15916	10	16	20	18	17	17	20	8	18	20	3	94.90%	66	47	69.95	1.7
15917	9	14	15	15	14	15	15	6	16	20	1	79.50%	92	84	83.82	2.9
15982	9	15	19	18	19	20	19	10	20	20	0.33	96.20%	96	93	94.88	3.8
16147	8	16	20	19	19	17	18	10	19	20	0	94.30%	92	76	86.53	3.1
16303	9	16	18	17	16	16	18	8	16	20	3	89.20%	92	89	89.68	3.4
16337	9	16	18	13	19	13	19	8	16	20	0	85.80%	84	89	86.72	3.2
16393	8	15	18	17	13	18	18	7	19	20	0	86.90%	84	86	85.97	3.1
16394	9	11	7	0	0	0	0	0	0	9	0	20.50%	50	8	21.38	0
16421	10	15	20	17	19	0	0	8	14	20	0	69.90%	89	64	71.35	1.8
16482	8	15	18	0	10	19	13	6	10	20	0	67.60%	67	17	47.25	0
16517	8	15	18	16	0	0	0	0	0	20	0	43.80%	75	0	32.5	0
16518	9	16	14	17	18	18	19	9	14	20	0	87.50%	87	87	87.2	3.2
16700	8	16	18	16	12	16	15	8	9	20	0	78.40%	69	71	73.56	2
16825	6	14	18	11	15	13	0	8	3	15	0	58.50%	33	7	32.81	0
16970	9	16	20	16	19	17	18	9	18	20	0	92.00%	88	84	88.02	3.3
16973	9	16	20	20	16	18	16	8	14	20	0	89.20%	79	86	85.88	3.1
17005	8	9	19	18	6	4	10	6	12	18	0	62.50%	58	20	44.6	0
17046	8	16	18	18	6	5	0	0	0	20	0	51.70%	58	0	32.28	0
17137	9	0	0	0	0	0	0	0	0	6	0	8.50%	39	0	11.21	0
17287	10	16	20	18	16	14	16	8	15	20	0	86.90%	77	64	75.77	2.2
17289	8	16	18	0	0	13	0	8	17	20	0	56.80%	72	30	49.13	-0.1
17292	9	16	19	17	16	17	0	7	11	20	0	75.00%	93	69	76.2	2.3
17349	10	15	20	19	16	18	20	10	21	20	2.33	97.30%	91	90	93.14	3.7
17443	8	16	20	17	19	17	18	10	18	20	0.33	92.80%	87	95	92.52	3.7
17685	9	16	20	17	17	17	16	8	15	20	0	88.10%	67	75	78.63	2.5
17839	10	16	20	19	18	11	0	5	7	12	0	67.00%	72	53	62.42	1.1
17967	10	16	20	20	20	20	19	8	19	20	0.67	98.10%	97	79	90.24	3.5
18007	8	15	17	19	19	12	16	7	17	20	0	85.20%	82	74	80.09	2.6
18136	8	16	14	16	17	12	0	9	14	20	0	71.60%	82	62	69.84	1.7
18247	9	15	20	19	19	15	19	10	16	20	0	92.00%	97	95	94.22	3.8
18282	10	15	20	17	13	17	16	8	12	20	0.33	84.30%	66	43	64.11	1.2
18378	8	14	17	17	17	16	17	8	15	20	0	84.70%	87	81	83.66	2.9
18860	10	16	18	16	17	18	19	9	18	18	0	90.30%	97	76	85.94	3.1
18863	10	14	20	17	18	13	17	9	17	20	0	88.10%	65	58	71.43	1.8
18949	8	14	18	17	17	19	18	9	16	20	0	88.60%	90	91	89.85	3.4
19217	8	11	12	9	12	0	0	0	0	15	0	38.10%	70	22	38.03	0
19301	8	15	12	19	15	18	17	8	13	20	0	82.40%	93	90	87.55	3.2
19309	9	15	19	16	17	16	0	7	13	20	0	75.00%	80	53	67.2	1.5
19332	7	15	18	17	18	14	18	7	17	20	1	86.40%	80	77	81.35	2.7
19394	10	16	18	19	19	18	16	8	13	20	0	89.20%	92	91	90.48	3.5
19401	8	14	13	15	12	16	15	6	9	20	0	72.70%	65	57	64.89	1.3
19610	9	15	18	17	16	18	16	10	21	20	0	90.90%	86	74	83.16	2.9
19721	9	16	20	17	18	16	15	0	15	20	3	84.70%	89	62	76.46	2.3
19753	10	16	20	19	19	19	19	9	19	20	0.67	97.00%	83	85	89.39	3.4
19761	9	16	19	16	18	16	16	9	15	20	0	87.50%	94	83	87	3.2
19880	10	16	20	20	20	19	19	10	20	20	0	98.90%	98	94	96.75	3.9
19930	10	16	20	18	20	20	19	8	19	12	0	92.00%	87	79	85.82	3.1
20138	9	16	16	19	18	17	19	10	14	20	0	89.80%	92	77	85.11	3
20143	5	14	18	12	14	0	0	0	0	15	0	44.30%	77	17	39.93	0
20265	10	16	18	19	17	18	17	9	20	20	0	93.20%	98	88	92.07	3.6
20325	6	15	16	16	12	0	16	0	18	20	0	67.60%	97	90	82.45	2.8
20357	8	15	17	16	16	17	18	8	12	20	0	83.50%	72	47	66.61	1.4
20365	10	16	17	19	18	17	19	8	17	20	0	91.50%	88	73	83.39	2.9
20628	9	15	20	19	17	15	16	7	15	20	0	86.90%	75	73	78.97	2.5
20744	9	16	20	19	20	18	18	10	20	20	0	96.60%	94	98	96.64	3.9
20783	9	16	19	20	19	15	19	9	19	20	2	94.90%	92	95	94.35	3.8
20807	10	16	20	20	16	18	19	9	19	20	0	94.90%	88	79	87.15	3.2
20877	9	16	20	19	18	0	19	8	16	20	0	82.40%	77	60	72.35	1.9
21043	7	15	20	15	17	13	12	6	7	12	0	70.50%	87	56	67.98	1.5
21104	6	13	20	16	20	17	20	7	20	20	0.67	90.70%	95	93	92.49	3.7
21612	10	16	20	19	17	20	0	9	15	20	0	83.00%	96	84	85.98	3.1
21620	8	15	17	15	13	19	18	8	13	20	0	83.00%	78	77	79.58	2.5
21684	9	16	20	19	17	20	20	9	15	20	0	93.80%	88	85	89.1	3.4
21738	10	16	20	18	19	20	19	8	18	20	0	95.50%	101	96	96.78	4
21774	9	16	20	20	16	20	18	10	17	20	0	94.30%	90	100	95.73	3.9
21836	9	14	20	19	19	18	17	10	20	20	0	94.30%	94	87	91.33	3.5
21998	9	16	19	18	19	17	0	9	14	20	1.33	80.90%	98	91	88.35	3.3
22006	9	16	20	19	18	19	19	10	21	20	0	97.20%	84	92	92.46	3.7
22029	8	16	20	16	16	18	16	8	18	20	2.67	90.20%	86	89	88.86	3.4
22032	9	16	19	18	16	18	20	9	15	20	0	90.90%	95	82	88.16	3.3
22060	10	16	20	18	18	20	19	9	19	20	1	96.60%	97	99	97.64	4
22155	8	14	18	10	14	0	0	6	8	9	0	49.40%	58	39	46.97	0
22185	9	15	17	16	17	0	8	9	5	20	0	65.90%	65	28	50.56	0
22407	10	16	20	17	19	18	20	10	19	20	1	96.60%	94	81	89.84	3.4
22409	8	15	15	19	0	19	2	0	0	15	0.33	53.00%	71	27	46.21	0
22695	8	15	20	19	17	17	12	9	17	20	0	87.50%	71	56	71.6	1.9
22703	10	16	20	16	18	17	19	9	17	20	0	92.00%	91	88	90.22	3.5
22761	7	14	17	18	17	18	17	8	19	20	0	88.10%	96	93	91.63	3.6
22857	9	16	20	20	15	18	18	9	17	20	0	92.00%	90	86	89.22	3.4
22965	10	16	20	19	17	13	0	0	0	20	0	65.30%	85	62	67.94	1.5
23030	8	15	18	0	18	0	0	0	0	3	0	35.20%	0	0	14.09	0
