code	assign1	assign2	assign3	assign4	assign5	assign6	assign7	assign8	assign9	section	explore	weekly0%	midterm	final	total	grade
49189	6	12	8	5	0	0	0	0	0	9	0	22.70%	33	0	15.69	0
49494	9	16	20	18	19	17	17	10	18	20	0	93.20%	82	94	91.27	3.5
49524	10	12	14	17	15	12	11	6	14	20	2.33	75.80%	72	75	74.7	2.1
49525	10	15	20	17	16	20	20	9	16	20	0	92.60%	89	87	89.65	3.4
49551	10	16	20	20	19	20	19	9	17	20	3	98.30%	99	90	95.12	3.9
49605	9	16	17	15	19	18	20	10	17	20	1	92.00%	88	80	86.42	3.1
49637	10	16	20	17	20	18	17	9	0	20	0	83.50%	95	90	88.41	3.3
49645	10	15	20	20	20	20	20	10	19	20	0	98.90%	101	91	96.15	3.9
49662	10	16	20	19	19	20	19	9	18	20	0	96.60%	90	77	87.44	3.2
49696	9	15	16	0	0	12	14	6	13	20	0	59.70%	76	68	66.26	1.4
49718	9	16	19	19	19	16	18	9	17	20	0	92.00%	99	88	91.82	3.6
49936	8	16	20	14	18	16	11	1	14	20	0	78.40%	82	74	77.36	2.4
49966	8	13	18	19	17	0	12	7	10	20	0.33	70.60%	76	67	70.26	1.7
49968	8	16	20	20	20	19	19	10	19	20	2.67	98.70%	92	76	88.27	3.3
50043	8	14	17	16	11	0	16	5	14	20	0	68.80%	77	49	62.5	1.1
50147	7	12	16	16	16	18	19	7	18	20	0	84.70%	81	81	82.46	2.8
50150	8	16	20	0	0	0	0	0	0	15	0.33	33.70%	62	0	25.88	0
50156	9	15	20	19	18	16	16	9	19	20	0	91.50%	89	69	81.99	2.8
50220	10	15	18	13	14	12	15	9	14	20	0	79.50%	83	72	77.22	2.3
50297	10	14	18	18	16	17	16	7	16	15	0	83.50%	94	84	85.81	3.1
50420	9	15	17	15	16	5	15	7	18	20	0	77.80%	70	74	74.74	2.1
50512	10	16	20	16	16	16	16	7	19	20	0	88.60%	90	87	88.25	3.3
50534	6	13	18	15	14	9	4	0	0	18	0	55.10%	40	0	30.05	0
50541	9	14	19	17	15	13	15	6	15	20	0	81.30%	77	59	71.5	1.9
50542	10	16	20	20	18	19	19	9	18	20	2	97.20%	95	86	92.26	3.6
50564	8	9	19	16	17	15	16	7	11	20	0	78.40%	82	47	66.56	1.4
50604	8	15	19	15	13	17	0	10	14	12	0	69.90%	92	83	79.55	2.5
50681	10	16	20	19	19	18	20	9	16	18	0	93.80%	77	29	64.5	1.2
50830	10	16	18	19	18	17	18	8	17	20	1	92.00%	87	75	84.22	3
50837	8	14	11	17	9	5	0	0	9	18	0	51.70%	70	33	47.88	0
50860	8	14	20	15	17	17	19	6	13	20	0	84.70%	95	76	83.26	2.9
50991	10	15	20	20	18	19	20	10	21	20	3	100.00%	99	94	97.4	4
51059	8	14	20	17	17	14	17	8	17	20	0	86.40%	85	84	85.15	3
51113	9	15	19	11	16	15	19	9	18	20	3	87.50%	89	82	85.6	3.1
51349	10	16	19	19	18	18	20	8	20	20	3	97.20%	101	95	97.06	4
51374	10	16	18	18	18	17	18	8	16	20	0	90.30%	86	93	90.54	3.5
51382	8	15	16	0	0	12	15	9	16	20	0	63.10%	82	67	68.43	1.6
51436	9	14	20	18	16	18	16	9	15	20	0	88.10%	78	81	83.23	2.9
51560	10	16	20	17	17	16	0	9	17	20	0	80.70%	74	67	73.87	2.1
51624	8	11	17	18	19	16	16	9	16	20	0	85.20%	90	81	84.49	3
51735	10	12	16	18	17	16	6	5	13	20	0.33	75.80%	73	62	69.7	1.7
51792	10	16	16	19	6	17	18	7	15	20	0	81.80%	83	44	66.93	1.5
51824	10	16	20	19	18	17	20	10	18	20	3	97.20%	96	80	90.06	3.5
51825	8	15	18	19	15	17	17	7	16	20	1.67	87.30%	68	44	66.12	1.4
51889	7	15	17	14	11	18	17	9	16	20	0	81.80%	87	94	87.73	3.3
51924	7	14	17	17	19	10	18	10	18	20	0	85.20%	72	59	72.09	1.9
51947	9	15	14	16	13	17	15	7	14	20	0.67	79.90%	77	60	71.37	1.8
51975	8	16	0	0	16	2	16	9	10	20	0	55.10%	63	41	51.05	0
52012	10	15	20	18	12	16	17	9	17	20	1	88.10%	86	78	83.63	2.9
52044	8	11	12	15	10	4	9	6	4	20	0	56.30%	92	72	69.7	1.7
52059	9	15	20	20	17	17	18	6	16	20	2.67	91.30%	57	22	56.72	0
52149	10	15	20	17	17	17	20	10	18	20	2.33	94.50%	74	81	85	3
52280	10	15	17	16	16	15	18	6	15	20	0	84.10%	91	63	77.04	2.3
52296	10	16	18	16	17	17	17	9	15	20	0	88.10%	90	74	82.83	2.8
52340	9	15	20	17	19	17	18	9	15	20	1.33	91.10%	91	85	88.64	3.3
52341	8	10	9	2	2	6	9	4	5	20	0	42.60%	47	6	28.85	0
52467	7	12	17	14	17	5	0	3	0	20	0	54.00%	43	25	40.19	0
52493	8	15	20	16	20	15	18	7	18	20	0	89.20%	90	70	81.68	2.7
52657	9	16	20	18	17	18	19	10	18	20	1	94.30%	77	73	82.33	2.8
52791	10	16	20	19	19	18	18	9	19	20	0	95.50%	76	55	75.38	2.2
52819	8	15	16	17	10	0	18	0	14	20	0	67.00%	85	79	75.42	2.2
52913	7	16	19	18	18	18	19	7	16	20	0	89.80%	93	95	92.51	3.7
53098	9	16	20	19	16	17	18	8	19	20	0	92.00%	98	96	94.82	3.8
53166	6	16	20	5	17	8	17	9	19	20	0	77.80%	82	81	79.94	2.6
53484	9	15	20	20	18	15	19	9	13	20	0	89.80%	93	77	85.31	3
53627	10	16	14	17	18	17	14	8	16	20	0	85.20%	90	64	77.69	2.4
53749	9	16	20	19	0	16	0	9	18	20	0	72.20%	92	89	82.86	2.8
53869	9	15	17	17	16	20	17	7	16	20	0	87.50%	92	93	90.6	3.5
53898	10	0	19	18	17	17	19	9	13	20	0	80.70%	76	40	63.47	1.2
53901	9	15	20	19	18	18	19	7	14	20	1.33	91.10%	97	90	91.84	3.6
53934	6	14	17	15	13	16	19	7	13	20	0	79.50%	85	39	64.42	1.2
54160	10	15	20	19	20	20	18	10	19	20	0	97.20%	93	97	96.26	3.9
54231	8	16	15	18	17	17	18	9	19	20	0	89.20%	94	83	87.68	3.2
54352	9	15	18	17	13	16	19	7	18	20	0	86.40%	94	95	91.35	3.5
54387	9	15	15	17	15	16	0	8	18	20	0	75.60%	73	57	67.63	1.5
54388	8	16	20	20	17	16	11	10	15	20	0	86.90%	96	83	87.17	3.2
54413	9	16	19	16	15	15	6	5	15	20	0	77.30%	76	75	76.11	2.2
54582	10	16	20	17	19	17	16	0	10	20	0	82.40%	70	30	58.95	0.8
54931	9	16	13	18	17	17	19	9	11	20	0	84.70%	91	84	85.66	3.1
55058	9	15	19	16	16	18	15	8	15	20	0	85.80%	90	83	85.52	3.1
55089	9	16	20	20	19	18	20	8	20	20	2	97.70%	92	97	96.29	3.9
55148	9	16	19	19	17	18	15	9	19	20	1	92.00%	86	96	92.42	3.7
55149	9	16	20	19	17	18	19	9	19	20	0	94.30%	82	89	89.73	3.4
55224	10	16	20	17	19	20	20	9	19	20	0	96.60%	88	100	96.24	3.9
55438	10	15	20	16	19	16	18	9	15	20	0.67	90.20%	86	77	84.06	2.9
55628	10	16	20	19	20	17	19	10	21	20	0.33	97.90%	96	92	95.17	3.9
55635	8	15	19	16	13	17	19	9	17	20	0	86.90%	69	59	72.17	1.9
55759	10	14	19	16	16	18	0	6	12	20	0	74.40%	75	53	65.97	1.4
55830	9	16	19	19	19	20	18	8	15	20	0	92.60%	82	77	84.25	3
55950	9	15	20	17	12	11	13	8	14	20	0	79.00%	62	46	62.39	1.1
56014	10	16	19	17	18	19	18	9	16	20	2	93.20%	79	83	86.27	3.1
56106	9	15	15	16	7	17	15	6	15	20	0	76.70%	71	55	66.88	1.5
56111	10	16	19	17	20	19	20	9	15	20	0	93.80%	77	84	86.5	3.1
56273	9	16	20	19	20	19	18	7	16	20	0	93.20%	98	88	92.07	3.6
56372	9	16	20	20	17	17	19	9	13	20	1.67	91.90%	89	82	87.34	3.2
56376	8	9	16	16	0	13	7	0	0	20	0	50.60%	43	0	28.83	0
56431	10	16	20	18	20	18	19	9	20	20	0	96.60%	95	81	90.04	3.5
56541	10	14	19	18	19	18	17	8	16	20	0	90.30%	95	67	81.94	2.8
56590	10	15	16	18	17	17	18	10	18	20	0	90.30%	93	60	78.74	2.5
56629	10	15	20	16	19	0	18	7	0	20	0.67	71.40%	76	43	60.96	0.9
56729	8	15	0	14	12	10	0	0	0	20	0	44.90%	53	0	28.55	0
56821	8	15	20	16	18	19	18	9	15	20	0	89.80%	82	78	83.51	2.9
56821	9	14	18	18	17	17	17	7	18	20	0	88.10%	74	71	78.43	2.4
56885	10	15	19	19	16	20	19	10	19	20	2.33	96.20%	92	74	86.48	3.1
56888	10	16	20	19	18	18	16	9	16	20	0.33	92.20%	71	47	69.89	1.7
57067	9	16	20	19	19	18	20	10	15	20	0	94.30%	97	91	93.53	3.8
57113	9	15	20	15	15	15	14	7	15	20	0	82.40%	78	66	74.95	2.1
57171	7	12	13	12	16	14	14	8	14	20	0	73.90%	56	81	73.15	2
57269	9	16	20	20	20	19	19	9	19	20	3	98.90%	91	85	91.75	3.6
57357	10	14	20	18	18	17	18	10	16	20	0.33	91.70%	91	83	88.07	3.3
57388	9	15	20	20	20	20	20	10	19	20	0	98.30%	101	94	97.12	4
57789	9	15	18	18	20	19	9	8	20	20	0	88.60%	92	88	89.05	3.4
58290	6	15	17	16	13	4	14	6	14	20	0	71.00%	80	71	72.81	2
58348	10	16	20	17	17	17	19	10	16	20	1.33	92.80%	93	92	92.52	3.7
58490	9	15	20	0	19	8	0	8	16	20	0	65.30%	65	43	56.34	0.5
58705	9	16	20	17	19	20	16	7	21	20	0	93.80%	79	62	78.1	2.4
58954	10	16	19	16	18	15	16	2	13	20	0	82.40%	64	54	67.35	1.5
58985	10	16	20	17	15	19	17	9	11	20	0	87.50%	69	37	63.6	1.2
58994	10	16	20	18	19	18	19	9	20	20	0	96.00%	90	96	94.81	3.8
59855	9	14	16	18	18	17	19	9	17	20	0	89.20%	91	77	84.68	3
59945	9	15	20	16	14	17	16	8	13	20	0	84.10%	70	41	64.04	1.2
60083	9	15	15	16	15	12	16	7	12	20	0	77.80%	85	66	74.54	2.1
60179	10	16	20	20	19	20	19	9	19	20	0	97.70%	98	99	98.29	4
60328	8	16	20	17	17	17	17	8	18	20	0	89.80%	97	93	92.51	3.7
60430	9	15	20	19	19	19	20	10	19	20	3	98.30%	98	100	98.92	4
60788	8	10	0	0	0	0	0	0	0	3	0	11.90%	0	0	4.77	0
60849	8	15	14	18	16	15	18	6	14	20	0	81.80%	92	89	86.73	3.2
61135	10	16	20	18	18	18	19	9	16	20	0	93.20%	97	73	85.87	3.1
61171	7	14	20	8	15	10	6	9	16	18	0	69.90%	77	64	68.95	1.6
61199	6	14	18	0	0	0	0	0	0	20	0	33.00%	58	7	27.58	0
61229	5	13	17	16	12	15	17	8	12	20	0	76.70%	74	53	66.68	1.4
61322	10	16	19	16	17	20	19	10	20	20	0	94.90%	94	91	93.15	3.7
61324	9	16	16	19	18	18	18	8	19	20	0	91.50%	88	77	84.99	3
61648	9	16	20	19	18	18	19	8	18	20	0	93.80%	94	95	94.3	3.8
61779	5	14	19	15	14	11	14	7	9	18	0	71.60%	73	73	72.44	1.9
62002	10	14	19	17	16	19	19	9	15	20	0	89.80%	94	81	87.11	3.2
62098	9	16	12	17	19	18	17	10	13	20	0	85.80%	85	73	80.52	2.6
62131	9	15	13	17	13	17	18	8	17	20	0	83.50%	87	76	81.21	2.7
62203	9	15	17	17	14	14	18	9	13	20	0	83.00%	89	72	79.78	2.6
62224	9	15	19	17	17	17	19	8	15	20	0	88.60%	81	79	83.25	2.9
62251	9	15	19	18	17	14	13	6	15	20	0.33	83.10%	65	52	67.06	1.5
62254	10	16	20	19	18	20	19	10	20	20	0	97.70%	100	86	93.49	3.8
62289	9	16	12	19	18	17	17	7	12	20	0	83.50%	72	53	69.01	1.6
62362	10	16	20	19	19	19	19	9	17	20	0	95.50%	100	96	96.58	3.9
62763	8	16	17	16	15	11	15	0	14	20	0	75.00%	57	26	51.8	0
63021	10	16	14	17	18	11	19	0	14	20	0	79.00%	66	42	61.59	1
63086	0	0	0	0	0	0	0	0	0	0	0	0.00%	59	0	11.8	0
63120	8	14	18	19	16	0	12	0	0	15	0	58.00%	92	89	77.18	2.3
63317	9	15	20	16	18	14	16	8	16	20	0	86.40%	85	76	81.95	2.8
63567	9	16	20	16	19	19	20	10	18	20	0	94.90%	80	77	84.75	3
63604	6	15	14	18	16	8	11	6	13	20	0	72.20%	77	62	69.06	1.6
63670	10	16	20	20	19	18	20	8	20	20	0	97.20%	100	101	99.26	4
63816	10	15	20	19	18	16	18	7	14	20	3	90.90%	71	53	71.76	1.9
63892	8	0	12	16	14	0	0	0	0	18	0	38.60%	58	0	27.05	0
63898	10	16	20	20	17	20	19	10	18	20	0	96.60%	96	94	95.44	3.9
64050	9	16	20	20	19	20	17	10	18	20	0	96.00%	97	91	94.21	3.8
64052	10	16	20	17	18	14	20	7	19	20	0	91.50%	72	61	75.39	2.2
64078	9	15	20	15	16	14	16	7	11	15	0	78.40%	63	61	68.36	1.6
64109	9	16	19	17	17	17	19	9	17	20	0	90.90%	77	64	77.36	2.4
64113	10	16	12	16	14	13	18	9	14	20	0	80.70%	75	72	76.07	2.2
64140	9	16	20	19	20	17	20	9	19	20	0	96.00%	86	73	84.81	3
64171	10	16	20	18	19	19	18	10	19	20	1	96.60%	90	85	90.64	3.5
64180	9	15	17	15	16	16	15	0	0	20	0	69.90%	93	75	76.55	2.3
64208	10	15	15	16	18	18	19	8	18	20	0	89.20%	91	79	85.48	3.1
64252	8	16	18	19	20	18	20	8	19	20	0	94.30%	75	70	80.73	2.6
64297	9	16	17	16	17	17	15	8	18	20	0	86.90%	93	76	83.77	2.9
64304	10	16	19	19	19	17	20	10	17	20	0	94.90%	100	86	92.35	3.6
64556	9	15	17	18	17	14	17	8	15	20	1	85.80%	85	68	78.52	2.5
64615	8	15	20	18	17	13	14	5	17	20	0	83.50%	63	0	46.01	0
65009	10	16	20	20	19	16	18	9	17	20	0	93.80%	79	81	85.7	3.1
65104	9	14	20	15	13	16	17	8	15	20	0	83.50%	86	84	84.21	2.9
65138	10	15	20	16	16	17	16	7	15	20	0	86.40%	73	63	74.35	2.1
65297	10	15	20	17	15	19	15	10	15	20	0	88.60%	74	70	78.25	2.4
65945	9	16	17	10	13	14	18	7	15	20	0	79.00%	79	59	70.99	1.8
66258	8	16	19	18	16	19	14	9	16	20	0	88.10%	69	42	65.83	1.4
66453	10	16	20	18	18	19	19	9	18	20	2.67	96.40%	84	76	85.76	3.1
66551	10	9	19	15	0	0	16	7	16	18	0	62.50%	65	58	61.2	1
66840	9	15	19	17	15	0	15	7	15	20	0	75.00%	79	73	75	2.2
66997	10	16	20	18	15	19	19	9	19	20	0	93.80%	69	55	73.3	2
67007	9	16	20	17	19	20	19	9	17	20	0	94.30%	89	96	93.93	3.8
67051	9	16	20	16	17	16	16	8	19	20	0.33	89.40%	93	86	88.76	3.3
67052	10	16	20	17	18	20	18	9	20	20	2.67	97.00%	96	98	97.19	4
67060	10	15	20	17	20	5	18	9	17	20	0	85.80%	95	89	88.92	3.4
67061	8	16	19	18	20	19	19	9	16	20	0	93.20%	91	84	89.07	3.4
67092	7	15	15	17	14	11	13	7	12	20	0	74.40%	85	75	76.77	2.3
67129	10	16	18	19	20	19	18	9	18	20	0	94.90%	97	94	94.95	3.9
67165	9	16	20	19	19	17	17	8	18	20	0.33	92.80%	94	85	89.92	3.4
67228	9	16	20	19	16	18	16	8	17	20	0	90.30%	87	70	81.54	2.7
67448	8	15	20	17	15	16	18	9	16	20	1	88.10%	79	70	79.03	2.5
67466	9	15	19	16	15	18	0	6	14	20	0	75.00%	94	82	81.6	2.7
67600	0	15	18	16	15	11	5	6	15	20	0	68.80%	74	67	69.1	1.6
67700	9	15	11	15	13	13	7	5	10	20	0	67.00%	72	41	57.62	0.7
67843	10	15	20	18	18	19	18	9	17	20	0	93.20%	94	94	93.67	3.8
67892	8	13	16	10	15	13	10	1	11	20	0	66.50%	74	66	67.79	1.5
67959	9	16	18	15	18	17	16	7	18	20	0	87.50%	99	90	90.8	3.5
67987	10	16	20	16	16	16	18	9	18	20	0	90.30%	94	78	86.14	3.1
68122	9	13	18	15	16	18	18	9	17	20	0.33	87.10%	97	79	85.85	3.1
68443	9	14	18	18	17	15	20	9	15	20	0	88.10%	72	61	74.03	2.1
68567	9	16	20	18	19	20	19	10	19	20	0	96.60%	101	98	98.04	4
68653	10	16	19	0	0	12	20	8	14	20	0.67	68.00%	74	62	66.8	1.4
68661	10	15	20	19	20	20	19	10	21	20	1.67	99.80%	98	101	99.92	4
68743	10	15	16	18	18	19	19	9	19	20	0	92.60%	97	99	96.05	3.9
68819	10	15	19	17	16	15	13	7	19	20	0	85.80%	85	88	86.52	3.1
68825	9	15	19	18	18	15	18	10	17	20	0	90.30%	94	93	92.14	3.6
68833	10	16	20	20	19	20	19	10	20	20	0	98.90%	98	100	99.15	4
68863	6	16	18	19	15	15	18	8	19	20	0	87.50%	92	85	87.4	3.2
68958	7	16	20	17	20	16	14	7	13	20	0	85.20%	87	81	83.89	2.9
68980	10	16	19	20	19	14	18	10	17	20	0	92.60%	92	85	89.45	3.4
69333	10	15	20	17	19	18	8	10	20	20	0	89.20%	93	96	92.68	3.7
69368	8	16	18	20	19	18	20	10	20	20	0	96.00%	77	48	73.01	2
69370	10	15	13	18	19	17	20	8	18	20	1	90.30%	93	71	83.14	2.9
69551	9	16	17	17	18	17	19	9	19	20	0.33	91.70%	93	66	81.67	2.7
69608	9	16	18	17	19	18	17	10	16	20	0	90.90%	89	95	92.16	3.6
69644	10	16	20	18	17	20	19	6	16	20	0	92.00%	100	74	86.42	3.1
69844	10	16	18	17	16	15	16	8	19	20	0	88.10%	96	87	89.23	3.4
69850	10	16	20	19	18	0	0	0	0	9	0	52.30%	0	0	20.91	0
69886	10	15	20	18	19	16	20	9	20	20	0	94.90%	93	91	92.95	3.7
69977	9	16	20	19	19	20	18	10	17	20	1.33	96.20%	77	63	79.08	2.5
70040	8	16	18	18	20	18	20	9	16	20	1	93.20%	83	94	91.47	3.6
70139	9	12	20	17	20	19	19	9	20	20	0	93.80%	83	84	87.7	3.3
70163	6	14	20	18	18	17	18	7	19	20	0	89.20%	99	80	87.48	3.2
70166	8	14	5	13	10	0	7	0	6	20	0	47.20%	82	64	60.86	0.9
70541	9	15	17	15	13	9	14	7	16	20	0	76.70%	66	73	73.08	2
70728	10	15	20	19	16	18	18	0	18	20	0	87.50%	100	94	92.6	3.7
70758	9	16	20	19	20	20	19	10	20	20	1.67	99.20%	99	93	96.7	3.9
71002	8	15	20	15	16	16	17	3	16	20	0	83.00%	70	42	63.98	1.2
71034	8	15	18	18	15	16	16	8	17	20	0	85.80%	80	50	70.32	1.7
71035	10	12	16	16	15	0	0	3	18	18	0	61.40%	83	65	67.15	1.5
71065	8	14	20	17	18	20	17	10	20	20	0	93.20%	78	86	87.27	3.2
71278	10	16	20	19	19	18	18	10	16	18	0	93.20%	98	81	89.27	3.4
71466	10	15	18	18	19	19	19	10	17	20	0	93.80%	95	90	92.5	3.7
71692	9	16	20	16	18	18	18	7	18	20	0	90.90%	94	99	94.76	3.8
71714	10	15	19	16	19	17	18	8	19	20	0.33	91.70%	100	87	91.47	3.6
71791	9	15	13	16	16	14	17	6	13	20	0	79.00%	86	81	81.19	2.7
71796	10	15	20	19	20	19	20	10	15	20	0	95.50%	98	97	96.58	3.9
72056	10	15	19	19	20	19	18	9	12	20	0	91.50%	91	79	86.39	3.1
72274	9	14	20	0	17	18	17	10	14	20	0	79.00%	70	80	77.59	2.4
72462	0	16	20	14	17	15	18	7	18	20	0	82.40%	93	82	84.35	3
72591	9	15	20	19	19	17	20	10	18	20	0	94.90%	90	90	91.95	3.6
72658	10	16	17	20	20	20	17	10	19	20	0	96.00%	79	75	84.21	2.9
72681	10	16	20	19	20	18	17	10	17	20	0	94.90%	88	88	90.75	3.5
72756	9	15	20	19	17	19	18	10	17	20	3	94.90%	95	84	90.55	3.5
72926	9	16	20	18	16	15	15	8	16	20	0	86.90%	81	79	82.57	2.8
73072	10	16	18	18	14	14	17	9	15	20	0	85.80%	90	64	77.92	2.4
73195	10	16	19	18	14	19	19	8	14	20	0	89.20%	81	75	81.88	2.7
73230	9	16	20	19	19	20	0	10	19	20	0	86.40%	92	101	93.35	4
73453	10	16	20	16	17	17	17	6	9	20	0	84.10%	80	61	74.04	2.1
73486	7	0	17	5	0	5	0	3	13	20	0.33	40.00%	47	28	36.58	0
73518	8	15	18	16	0	0	0	9	0	20	0	48.90%	78	75	65.15	1.3
